2024-03-14T08:00:55.257+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 11860 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-14T08:00:55.310+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-14T08:00:55.363+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-14T08:00:55.363+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-14T08:00:56.214+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-14T08:00:56.312+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85 ms. Found 3 JPA repository interfaces.
2024-03-14T08:00:57.241+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-14T08:00:57.261+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-14T08:00:57.262+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-14T08:00:57.303+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-14T08:00:57.303+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1939 ms
2024-03-14T08:00:57.486+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-14T08:00:57.623+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-03-14T08:00:57.670+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-14T08:00:57.913+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-14T08:00:57.942+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-14T08:00:58.250+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3bbe1a87
2024-03-14T08:00:58.252+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-14T08:00:58.317+01:00  WARN 11860 --- [CroquyShopApi] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-14T08:00:58.318+01:00  WARN 11860 --- [CroquyShopApi] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-14T08:00:58.462+01:00 ERROR 11860 --- [CroquyShopApi] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Property 'com.shop.croquy.v1.models.Media.path' is annotated '@Enumerated' but its type 'java.lang.String' is not an enum
2024-03-14T08:00:58.463+01:00 ERROR 11860 --- [CroquyShopApi] [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes\com\shop\croquy\v1\configurations\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService' defined in file [C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes\com\shop\croquy\v1\services\UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.shop.croquy.v1.repositories.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-03-14T08:00:58.487+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-03-14T08:00:58.490+01:00  WARN 11860 --- [CroquyShopApi] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [api] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-03-14T08:00:58.491+01:00  WARN 11860 --- [CroquyShopApi] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [api] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.net.Socket.<init>(Socket.java:181)
 java.base/javax.net.ssl.SSLSocket.<init>(SSLSocket.java:205)
 java.base/sun.security.ssl.BaseSSLSocketImpl.<init>(BaseSSLSocketImpl.java:74)
 java.base/sun.security.ssl.SSLSocketImpl.<init>(SSLSocketImpl.java:275)
 java.base/sun.security.ssl.SSLSocketFactoryImpl.createSocket(SSLSocketFactoryImpl.java:108)
 com.mysql.cj.protocol.ExportControlled.performTlsHandshake(ExportControlled.java:205)
 com.mysql.cj.protocol.StandardSocketFactory.performTlsHandshake(StandardSocketFactory.java:192)
 com.mysql.cj.protocol.a.NativeSocketConnection.performTlsHandshake(NativeSocketConnection.java:100)
 com.mysql.cj.protocol.a.NativeProtocol.negotiateSSLConnection(NativeProtocol.java:371)
 com.mysql.cj.protocol.a.NativeAuthenticationProvider.connect(NativeAuthenticationProvider.java:208)
 com.mysql.cj.protocol.a.NativeProtocol.connect(NativeProtocol.java:1428)
 com.mysql.cj.NativeSession.connect(NativeSession.java:133)
 com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:935)
 com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:805)
 com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:438)
 com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
 com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:189)
 com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
 com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
 com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
 com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:733)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:712)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2024-03-14T08:00:58.494+01:00  WARN 11860 --- [CroquyShopApi] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-03-14T08:00:58.496+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-14T08:00:58.517+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-14T08:00:58.526+01:00  INFO 11860 --- [CroquyShopApi] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-03-14T08:00:58.641+01:00 ERROR 11860 --- [CroquyShopApi] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.2.jar:3.2.2]
2024-03-14T08:20:57.221+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-14T08:20:57.304+01:00  WARN 6280 --- [CroquyShopApi] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-14T08:20:57.305+01:00  WARN 6280 --- [CroquyShopApi] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-14T08:20:58.273+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-14T08:20:58.521+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-14T08:20:59.215+01:00 DEBUG 6280 --- [CroquyShopApi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 6 mappings in 'requestMappingHandlerMapping'
2024-03-14T08:20:59.315+01:00 DEBUG 6280 --- [CroquyShopApi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-03-14T08:20:59.365+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3d59f69a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d8206bd, org.springframework.security.web.context.SecurityContextHolderFilter@7b2f6774, org.springframework.security.web.header.HeaderWriterFilter@4a9753c7, org.springframework.web.filter.CorsFilter@e678c74, org.springframework.security.web.authentication.logout.LogoutFilter@34316264, com.shop.croquy.v1.configurations.JwtAuthenticationFilter@5543dfde, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@518d8125, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@390b2432, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56f98463, org.springframework.security.web.session.SessionManagementFilter@2c0dfc9, org.springframework.security.web.access.ExceptionTranslationFilter@4ae0fc57, org.springframework.security.web.access.intercept.AuthorizationFilter@450acf86]
2024-03-14T08:20:59.463+01:00 DEBUG 6280 --- [CroquyShopApi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-03-14T08:20:59.500+01:00 DEBUG 6280 --- [CroquyShopApi] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-03-14T08:20:59.680+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-14T08:20:59.722+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/api'
2024-03-14T08:20:59.730+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Started CroquyShopApiSpringJavaApplication in 5.537 seconds (process running for 6.43)
2024-03-14T08:22:08.695+01:00  INFO 6280 --- [CroquyShopApi] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 3 class path changes (0 additions, 3 deletions, 0 modifications)
2024-03-14T08:22:08.719+01:00  INFO 6280 --- [CroquyShopApi] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-14T08:22:08.723+01:00  INFO 6280 --- [CroquyShopApi] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-14T08:22:08.732+01:00  INFO 6280 --- [CroquyShopApi] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-14T08:22:08.841+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 6280 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-14T08:22:08.841+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-14T08:22:09.073+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-14T08:22:09.082+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 1 JPA repository interface.
2024-03-14T08:22:09.257+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-14T08:22:09.259+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-14T08:22:09.259+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-14T08:22:09.272+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-14T08:22:09.272+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 424 ms
2024-03-14T08:22:09.283+01:00 ERROR 6280 --- [CroquyShopApi] [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes\com\shop\croquy\v1\configurations\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService' defined in file [C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes\com\shop\croquy\v1\services\UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.shop.croquy.v1.repositories.UserRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-03-14T08:22:09.284+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-03-14T08:22:09.286+01:00  WARN 6280 --- [CroquyShopApi] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-03-14T08:22:09.293+01:00  INFO 6280 --- [CroquyShopApi] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-03-14T08:22:09.313+01:00 ERROR 6280 --- [CroquyShopApi] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.shop.croquy.v1.services.UserService required a bean of type 'com.shop.croquy.v1.repositories.UserRepository' that could not be found.


Action:

Consider defining a bean of type 'com.shop.croquy.v1.repositories.UserRepository' in your configuration.

2024-03-14T08:22:14.860+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 8016 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-14T08:22:14.862+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-14T08:22:14.907+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-14T08:22:14.907+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-14T08:22:15.683+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-14T08:22:15.745+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 3 JPA repository interfaces.
2024-03-14T08:22:16.340+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-14T08:22:16.352+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-14T08:22:16.352+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-14T08:22:16.395+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-14T08:22:16.395+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1488 ms
2024-03-14T08:22:16.528+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-14T08:22:16.578+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-03-14T08:22:16.620+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-14T08:22:16.842+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-14T08:22:16.868+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-14T08:22:17.186+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5b24a2d9
2024-03-14T08:22:17.188+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-14T08:22:17.242+01:00  WARN 8016 --- [CroquyShopApi] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-03-14T08:22:17.243+01:00  WARN 8016 --- [CroquyShopApi] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-03-14T08:22:18.190+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-14T08:22:18.402+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-14T08:22:19.075+01:00 DEBUG 8016 --- [CroquyShopApi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 6 mappings in 'requestMappingHandlerMapping'
2024-03-14T08:22:19.175+01:00 DEBUG 8016 --- [CroquyShopApi] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-03-14T08:22:19.224+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@43f02609, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@546062d4, org.springframework.security.web.context.SecurityContextHolderFilter@4a9753c7, org.springframework.security.web.header.HeaderWriterFilter@7ff7d800, org.springframework.web.filter.CorsFilter@6223be64, org.springframework.security.web.authentication.logout.LogoutFilter@22294b00, com.shop.croquy.v1.configurations.JwtAuthenticationFilter@6462e07e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11a61f58, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@253d56f0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2400940c, org.springframework.security.web.session.SessionManagementFilter@7dad68b3, org.springframework.security.web.access.ExceptionTranslationFilter@c9c8150, org.springframework.security.web.access.intercept.AuthorizationFilter@7829cb8f]
2024-03-14T08:22:19.315+01:00 DEBUG 8016 --- [CroquyShopApi] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-03-14T08:22:19.355+01:00 DEBUG 8016 --- [CroquyShopApi] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-03-14T08:22:19.497+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-14T08:22:19.531+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8000 (http) with context path '/api'
2024-03-14T08:22:19.540+01:00  INFO 8016 --- [CroquyShopApi] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Started CroquyShopApiSpringJavaApplication in 5.079 seconds (process running for 5.848)
2024-03-14T08:29:41.109+01:00  INFO 8016 --- [CroquyShopApi] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-14T08:29:41.112+01:00  INFO 8016 --- [CroquyShopApi] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-14T08:29:41.119+01:00  INFO 8016 --- [CroquyShopApi] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-14T08:29:44.045+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : Starting CroquyShopApiSpringJavaApplication using Java 21 with PID 15452 (C:\Users\angombol\repositories\croquy-shop-api-spring-java\target\classes started by angombol in C:\Users\angombol\repositories\croquy-shop-api-spring-java)
2024-03-14T08:29:44.047+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] c.s.c.CroquyShopApiSpringJavaApplication : No active profile set, falling back to 1 default profile: "default"
2024-03-14T08:29:44.102+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-14T08:29:44.102+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-14T08:29:44.841+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-14T08:29:44.901+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 3 JPA repository interfaces.
2024-03-14T08:29:45.515+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-03-14T08:29:45.527+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-14T08:29:45.527+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-03-14T08:29:45.568+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-03-14T08:29:45.568+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1465 ms
2024-03-14T08:29:45.700+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-14T08:29:45.750+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-03-14T08:29:45.783+01:00  INFO 15452 --- [CroquyShopApi] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
